angle,curLapTime,damage,distFromStart,distRaced,fuel,gear,lastLapTime,racePos,rpm,speedX,speedY,speedZ,trackPos,z,accel,brake,steer,clutch,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,wheelSpinVel_0,wheelSpinVel_1,wheelSpinVel_2,wheelSpinVel_3
0.0113085,0.46,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00548928,-0.0431681,-0.000176983,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61439,8.51696,10.4631,14.8362,21.6037,28.0912,40.2806,72.1312,200.0,48.0571,20.81,13.8382,10.4946,7.21817,5.13344,4.20819,3.78491,3.66675,2.01621,-1.9797,1.52706,-1.49972
0.0112708,0.48,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00578114,-0.0431792,-0.000188529,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61432,8.51682,10.463,14.8354,21.6013,28.0877,40.2734,72.1053,200.0,48.0859,20.8153,13.8403,10.4955,7.21867,5.13347,4.20819,3.78491,3.66687,-1.37086,1.41242,-1.49804,1.52832
0.0113781,0.502,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00602499,-0.0417948,-0.000194589,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61446,8.51741,10.4638,14.8381,21.6077,28.0982,40.295,72.176,200.0,48.0066,20.8007,13.8357,10.4921,7.21758,5.13301,4.20802,3.78479,3.66675,-0.523584,0.566947,-1.49645,1.52907
0.0114344,0.522,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0062608,-0.0439697,-0.000192708,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61472,8.51769,10.4648,14.8394,21.611,28.1031,40.3063,72.2131,200.0,47.9651,20.7941,13.8323,10.4906,7.2169,5.13279,4.20778,3.78479,3.66687,1.16798,-1.1224,1.53045,-1.495
0.0114883,0.542,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00653759,-0.0415084,-0.000200333,-0.333363,0.345255,0,0,0,0.0,7.33386,7.61478,8.51786,10.4653,14.8409,21.6136,28.1091,40.3169,72.249,200.0,47.9251,20.787,13.8289,10.4894,7.21559,5.13244,4.20763,3.78479,3.66675,-0.523127,0.57173,-1.49261,1.53211
0.0115441,0.562,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00674212,-0.043696,-0.000195972,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61479,8.51826,10.4658,14.8426,21.6174,28.114,40.3288,72.286,200.0,47.8835,20.7799,13.8264,10.4875,7.21496,5.13222,4.20763,3.78467,3.66675,1.16851,-1.11787,1.53334,-1.49192
0.0115979,0.582,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00699051,-0.0412431,-0.000197029,-0.333363,0.345255,0,0,0,0.0,7.33398,7.615,8.51856,10.4663,14.8437,21.6203,28.1191,40.3402,72.3213,200.0,47.8468,20.7747,13.8243,10.4862,7.21421,5.13187,4.20736,3.78467,3.66675,-0.523874,0.577634,-1.49005,1.53453
0.0116532,0.602,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00723944,-0.0433884,-0.000204787,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61515,8.51884,10.467,14.8452,21.6233,28.1241,40.3511,72.3568,200.0,47.805,20.7661,13.8218,10.4845,7.21388,5.13189,4.20723,3.78455,3.66675,1.1679,-1.11065,1.53657,-1.48888
0.0117062,0.622,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00748613,-0.0409158,-0.000207653,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61511,8.51914,10.4677,14.8465,21.6262,28.1296,40.3617,72.3906,200.0,47.7661,20.7598,13.8178,10.4833,7.21294,5.13154,4.20708,3.78455,3.66687,-0.522363,0.583519,-1.48698,1.53754
0.0117615,0.642,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00773937,-0.0431157,-0.0002001,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61539,8.51942,10.468,14.848,21.6296,28.135,40.3726,72.4299,200.0,47.7258,20.7535,13.8153,10.4815,7.2125,5.13108,4.20707,3.78442,3.66675,1.17175,-1.10612,1.53935,-1.48575
0.0118144,0.662,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0079442,-0.0406911,-0.000211171,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61536,8.5196,10.4686,14.8492,21.6327,28.1399,40.3835,72.4643,200.0,47.6873,20.7465,13.8131,10.48,7.21192,5.13085,4.2068,3.7843,3.66675,-0.520409,0.588055,-1.48423,1.54055
0.0118697,0.682,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00816127,-0.0429136,-0.000188032,-0.333363,0.345255,0,0,0,0.0,7.33411,7.61565,8.51988,10.4691,14.8507,21.636,28.1455,40.395,72.5016,200.0,47.6483,20.7403,13.8103,10.4788,7.21123,5.13062,4.20679,3.7843,3.66663,1.1728,-1.10086,1.54145,-1.48321
0.0119222,0.702,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00838771,-0.0404836,-0.000179131,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61575,8.5203,10.4699,14.8521,21.6392,28.15,40.4059,72.5365,200.0,47.6102,20.7344,13.807,10.4769,7.21072,5.13027,4.20676,3.78442,3.66675,-0.519639,0.593994,-1.48138,1.54339
0.0119765,0.722,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00859338,-0.0426685,-0.000178681,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61581,8.52035,10.4703,14.8536,21.6419,28.156,40.4171,72.5715,200.0,47.5706,20.7263,13.8043,10.4756,7.2099,5.13017,4.2065,3.7843,3.66675,1.1719,-1.09481,1.54466,-1.47984
0.0120285,0.742,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00887052,-0.040179,-0.000154499,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61594,8.52078,10.4708,14.8548,21.6451,28.1607,40.4266,72.6054,200.0,47.5329,20.7195,13.8018,10.4739,7.20932,5.12969,4.20634,3.7843,3.66675,-0.519595,0.60366,-1.47801,1.54602
0.0120819,0.762,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00905765,-0.0422941,-0.000158244,-0.333363,0.345255,0,0,0,0.0,7.33398,7.6159,8.52108,10.4715,14.8563,21.6484,28.1658,40.4379,72.6412,200.0,47.4965,20.7134,13.7995,10.4723,7.20863,5.12947,4.2062,3.78406,3.66675,1.17114,-1.08507,1.54741,-1.47647
0.0121329,0.782,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00927671,-0.0397994,-0.000144141,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61615,8.52114,10.4721,14.8575,21.6511,28.1711,40.4482,72.6764,200.0,47.4593,20.7075,13.7968,10.4707,7.20781,5.12935,4.20604,3.78406,3.66675,-0.51904,0.609726,-1.47527,1.54884
0.0121859,0.802,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00942624,-0.04195,-0.000131611,-0.333363,0.345255,0,0,0,0.0,7.33411,7.61625,8.52144,10.4726,14.8587,21.654,28.1755,40.4598,72.712,200.0,47.4208,20.7008,13.7934,10.4695,7.20748,5.12888,4.20602,3.78394,3.66675,1.17125,-1.08011,1.55014,-1.47397
0.0122369,0.822,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00960851,-0.0394581,-0.000133664,-0.333363,0.345255,0,0,0,0.0,7.33398,7.6164,8.52175,10.4732,14.86,21.6571,28.1804,40.4702,72.7456,200.0,47.3846,20.6943,13.791,10.4682,7.20665,5.12877,4.20585,3.78406,3.66675,-0.521092,0.614699,-1.47249,1.55145
0.0122893,0.842,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00975982,-0.0416127,-0.000137529,-0.333363,0.345255,0,0,0,0.0,7.33411,7.61625,8.52193,10.4735,14.8615,21.6602,28.1861,40.4805,72.7819,200.0,47.3452,20.6881,13.7884,10.4667,7.20626,5.1283,4.20583,3.78394,3.66675,1.17068,-1.07463,1.55205,-1.4715
0.0123394,0.862,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00994739,-0.0391191,-0.000133824,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61642,8.52224,10.4742,14.8627,21.6634,28.191,40.4909,72.8154,200.0,47.3108,20.6813,13.7859,10.465,7.20555,5.1283,4.20554,3.78381,3.66675,-0.521595,0.620382,-1.47002,1.55377
0.0123914,0.882,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0101115,-0.0412435,-0.000128928,-0.333363,0.345255,0,0,0,0.0,7.33411,7.61666,8.52255,10.4747,14.8641,21.6662,28.196,40.5014,72.8489,200.0,47.2735,20.6749,13.7836,10.4636,7.20504,5.12795,4.20539,3.78381,3.66675,1.1689,-1.06876,1.5554,-1.46838
0.012441,0.902,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0102864,-0.0387361,-0.000126753,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61684,8.52287,10.4753,14.8656,21.6687,28.2007,40.5115,72.8823,200.0,47.238,20.669,13.7809,10.462,7.20409,5.12796,4.20546,3.78381,3.66675,-0.523208,0.626055,-1.46683,1.55678
0.0124925,0.922,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0104627,-0.0408654,-0.000124414,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61697,8.52305,10.4759,14.867,21.6715,28.2055,40.5212,72.9172,200.0,47.2024,20.6624,13.778,10.4608,7.20357,5.12736,4.20518,3.78369,3.66675,1.16804,-1.06355,1.55891,-1.46498
0.0125416,0.942,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.010681,-0.0383586,-0.000125489,-0.333363,0.345255,0,0,0,0.0,7.33423,7.61704,8.52325,10.4765,14.8682,21.675,28.2101,40.5314,72.9501,200.0,47.1677,20.6564,13.7751,10.4595,7.20298,5.12724,4.20513,3.78369,3.66687,-0.523878,0.632303,-1.46242,1.56081
0.0125926,0.962,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0108476,-0.040482,-0.000120238,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61707,8.52344,10.4769,14.8693,21.6778,28.2157,40.5423,72.9836,200.0,47.1314,20.6503,13.7728,10.4578,7.2024,5.12689,4.20509,3.78369,3.66675,1.16777,-1.05622,1.56235,-1.46109
0.0126413,0.982,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0110497,-0.0379625,-0.000115476,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61727,8.52377,10.4774,14.8706,21.6808,28.2205,40.5528,73.0166,200.0,47.096,20.6442,13.7701,10.4567,7.20194,5.12677,4.20492,3.78357,3.66675,-0.52458,0.640532,-1.45928,1.56407
0.0127423,1.004,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0112646,-0.0388127,-0.000114664,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61747,8.52439,10.4785,14.8734,21.6861,28.2302,40.5733,73.0857,200.0,47.0268,20.6316,13.7658,10.454,7.20047,5.1263,4.20459,3.78357,3.66687,2.01503,-1.89553,1.56825,-1.45861
0.0126975,1.024,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0114543,-0.038708,-0.00011593,-0.333363,0.345255,0,0,0,0.0,7.33411,7.6173,8.52417,10.4779,14.8721,21.6838,28.2256,40.5637,73.0547,200.0,47.057,20.6372,13.7675,10.4551,7.20113,5.12643,4.20479,3.78369,3.66687,-1.37327,1.49742,-1.45654,1.5698
0.0128391,1.044,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0115705,-0.0383673,-0.000107812,-0.333363,0.345255,0,0,0,0.0,7.33423,7.61763,8.52492,10.4796,14.8759,21.6924,28.2398,40.5937,73.1507,200.0,46.9576,20.6203,13.7606,10.4513,7.19941,5.12582,4.20437,3.78345,3.66675,2.01464,-1.88969,1.5711,-1.45508
0.0127938,1.064,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0117482,-0.0382796,-0.000106105,-0.333363,0.345255,0,0,0,0.0,7.33411,7.61748,8.52434,10.4792,14.8746,21.6894,28.2351,40.5841,73.1194,200.0,46.9888,20.6261,13.7631,10.4523,7.19989,5.12595,4.20456,3.78345,3.66675,-1.3741,1.50251,-1.45294,1.57307
0.012935,1.084,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0118946,-0.0379531,-0.000112318,-0.333363,0.345255,0,0,0,0.0,7.33411,7.61783,8.52521,10.4805,14.8781,21.6979,28.2486,40.6131,73.2153,200.0,46.8897,20.6093,13.7557,10.4485,7.19799,5.12521,4.20425,3.78333,3.66675,2.01391,-1.88427,1.57527,-1.45111
0.0128892,1.104,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0120447,-0.037893,-9.4019e-05,-0.333363,0.345255,0,0,0,0.0,7.33411,7.6178,8.52487,10.48,14.8772,21.6953,28.244,40.6035,73.1848,200.0,46.9229,20.6143,13.7578,10.4497,7.19865,5.12522,4.2042,3.78333,3.66675,-1.3746,1.50671,-1.44942,1.57752
0.0130304,1.124,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0122096,-0.037605,-8.14938e-05,-0.333363,0.345255,0,0,0,0.0,7.33411,7.61805,8.52576,10.4815,14.8807,21.7028,28.258,40.6325,73.2803,200.0,46.8241,20.5958,13.75,10.4458,7.19706,5.12473,4.20413,3.7832,3.66675,2.01382,-1.87953,1.57976,-1.44677
0.0129836,1.144,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0124232,-0.0375441,-8.28036e-05,-0.333363,0.345255,0,0,0,0.0,7.33411,7.61803,8.52542,10.4811,14.8795,21.7002,28.2536,40.6235,73.2482,200.0,46.8557,20.6017,13.7525,10.4469,7.19747,5.1251,4.20408,3.7832,3.66687,-1.37477,1.51295,-1.44364,1.58273
0.0131243,1.164,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0125115,-0.0372439,-6.87863e-05,-0.333363,0.345255,0,0,0,0.0,7.33411,7.61828,8.52618,10.4826,14.8833,21.7086,28.2672,40.652,73.3437,200.0,46.7574,20.5849,13.7458,10.4431,7.19569,5.12424,4.20389,3.78308,3.66687,2.01259,-1.87413,1.58418,-1.44209
0.0130776,1.184,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0126733,-0.0371862,-7.4341e-05,-0.333363,0.345255,0,0,0,0.0,7.33423,7.61816,8.52597,10.4821,14.882,21.7061,28.2623,40.6423,73.3127,200.0,46.7907,20.59,13.7476,10.4445,7.1964,5.12449,4.20383,3.7832,3.66675,-1.3756,1.51724,-1.44005,1.58666
0.0132173,1.204,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0128407,-0.0369065,-6.83427e-05,-0.333363,0.345255,0,0,0,0.0,7.33411,7.6183,8.52673,10.4836,14.8856,21.7141,28.2765,40.6709,73.4079,200.0,46.693,20.5731,13.7409,10.4403,7.1945,5.12387,4.20351,3.78308,3.66675,2.01245,-1.86896,1.58923,-1.43706
0.0131701,1.224,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0129938,-0.0368489,-6.85703e-05,-0.333363,0.345255,0,0,0,0.0,7.33411,7.61832,8.5264,10.4831,14.8844,21.7113,28.2716,40.6616,73.3755,200.0,46.7264,20.5788,13.7434,10.4416,7.19521,5.12412,4.20369,3.78296,3.66687,-1.3755,1.52316,-1.43499,1.59112
0.0133093,1.244,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.013085,-0.0365692,-5.67362e-05,-0.333363,0.345255,0,0,0,0.0,7.33423,7.61859,8.52717,10.4844,14.8879,21.7197,28.2856,40.6903,73.47,200.0,46.6292,20.5622,13.7365,10.4381,7.19362,5.1235,4.20337,3.78296,3.66675,2.0129,-1.86393,1.5925,-1.43352
0.0132616,1.264,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0132462,-0.0365163,-6.33268e-05,-0.333363,0.345255,0,0,0,0.0,7.33411,7.61849,8.52708,10.4841,14.8867,21.717,28.2809,40.6804,73.4373,200.0,46.6626,20.568,13.7385,10.4393,7.19433,5.1235,4.20343,3.78296,3.66687,-1.37556,1.52835,-1.43134,1.59502
0.0134009,1.284,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0133929,-0.0362358,-5.70658e-05,-0.333363,0.345255,0,0,0,0.0,7.33411,7.6189,8.52761,10.4855,14.8902,21.7245,28.2942,40.7089,73.5326,200.0,46.568,20.5504,13.7319,10.435,7.19243,5.12289,4.20311,3.78296,3.66687,2.01275,-1.85805,1.5976,-1.42866
0.0133527,1.304,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0135444,-0.0361881,-5.70391e-05,-0.333363,0.345255,0,0,0,0.0,7.33411,7.61868,8.52753,10.4851,14.8892,21.722,28.29,40.6991,73.5008,200.0,46.6014,20.5564,13.7342,10.4362,7.19301,5.12337,4.20317,3.78284,3.66687,-1.37524,1.53334,-1.42648,1.60031
0.0134915,1.324,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0136853,-0.0359234,-5.38883e-05,-0.333363,0.345255,0,0,0,0.0,7.33411,7.61912,8.52794,10.4866,14.8929,21.73,28.3034,40.7276,73.594,200.0,46.5054,20.5395,13.7276,10.4329,7.19129,5.12227,4.20296,3.78284,3.66687,2.01315,-1.85255,1.60245,-1.42382
0.0134428,1.344,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0138114,-0.0358775,-5.23823e-05,-0.333363,0.345255,0,0,0,0.0,7.33423,7.61879,8.52798,10.486,14.8914,21.7271,28.2986,40.7183,73.5604,200.0,46.5389,20.5453,13.7299,10.4341,7.192,5.12263,4.20314,3.78284,3.66687,-1.37486,1.53892,-1.42172,1.60449
0.0135811,1.364,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0139447,-0.0356181,-6.17171e-05,-0.333363,0.345255,0,0,0,0.0,7.33411,7.61922,8.52851,10.4873,14.895,21.7353,28.3119,40.7467,73.6556,200.0,46.4411,20.5286,13.7228,10.4299,7.19028,5.12201,4.20269,3.78271,3.66687,2.0131,-1.84763,1.60726,-1.41901
0.013532,1.384,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0140832,-0.0355758,-5.5599e-05,-0.333363,0.345255,0,0,0,0.0,7.33411,7.61903,8.52843,10.4871,14.894,21.7322,28.307,40.7362,73.6218,200.0,46.4756,20.5345,13.725,10.4315,7.19062,5.12213,4.20286,3.78271,3.66687,-1.37484,1.54397,-1.41686,1.60993
0.0136693,1.404,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0142107,-0.0353188,-5.24484e-05,-0.333363,0.345255,0,0,0,0.0,7.33411,7.61923,8.52885,10.4885,14.8975,21.7404,28.3204,40.7649,73.7164,200.0,46.381,20.5174,13.7183,10.4276,7.18932,5.12151,4.20265,3.78259,3.66687,2.01354,-1.84202,1.61215,-1.41431
0.0136197,1.424,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0143396,-0.035272,-5.07786e-05,-0.333363,0.345255,0,0,0,0.0,7.33411,7.61917,8.52865,10.4877,14.896,21.7374,28.316,40.7541,73.6822,200.0,46.4166,20.5248,13.7207,10.429,7.19003,5.12187,4.2027,3.78271,3.66687,-1.37447,1.54939,-1.41207,1.61473
0.0137571,1.444,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0144728,-0.0350255,-4.91074e-05,-0.333363,0.345255,0,0,0,0.0,7.33423,7.61963,8.52931,10.4894,14.8995,21.7456,28.3293,40.7825,73.777,200.0,46.3218,20.508,13.7142,10.4253,7.18812,5.12113,4.20224,3.78247,3.66687,2.01388,-1.83695,1.6173,-1.40898
0.0137075,1.464,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0146218,-0.0349784,-4.61207e-05,-0.333363,0.345255,0,0,0,0.0,7.33411,7.61945,8.52911,10.4889,14.8984,21.7425,28.3245,40.7726,73.7434,200.0,46.3572,20.5144,13.716,10.4265,7.18858,5.12137,4.20253,3.78259,3.66675,-1.37413,1.55536,-1.40602,1.61975
0.0138443,1.484,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.014728,-0.0347102,-4.6271e-05,-0.333363,0.345255,0,0,0,0.0,7.33423,7.61981,8.52978,10.4904,14.9018,21.7509,28.3378,40.801,73.838,200.0,46.2629,20.4976,13.7095,10.4229,7.18692,5.12062,4.20207,3.78235,3.66687,2.01489,-1.83108,1.62225,-1.40436
0.0137942,1.504,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0148491,-0.0346854,-2.40319e-05,-0.333363,0.345255,0,0,0,0.0,7.33411,7.61963,8.52934,10.4897,14.9005,21.7477,28.3329,40.791,73.8033,200.0,46.2948,20.5037,13.7119,10.4241,7.18762,5.12086,4.20212,3.78235,3.66687,-1.37084,1.56075,-1.40266,1.62354
0.0139311,1.524,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0149403,-0.0344854,-2.12389e-05,-0.333363,0.345255,0,0,0,0.0,7.33423,7.61986,8.53025,10.4912,14.9043,21.7562,28.346,40.8188,73.8973,200.0,46.2038,20.4863,13.7051,10.4204,7.18596,5.12024,4.20191,3.78235,3.66687,2.01996,-1.82584,1.62491,-1.40152
0.013881,1.544,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0150393,-0.0345167,-1.51338e-05,-0.333363,0.345255,0,0,0,0.0,7.33423,7.61992,8.53005,10.4907,14.9029,21.7526,28.3418,40.8082,73.8624,200.0,46.2375,20.4922,13.7076,10.4218,7.18642,5.12048,4.20195,3.78247,3.66687,-1.36631,1.56528,-1.39979,1.62633
0.0140184,1.564,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0151032,-0.0343319,-2.25741e-06,-0.333363,0.345255,0,0,0,0.0,7.33411,7.62016,8.53084,10.4922,14.9065,21.7609,28.3549,40.8369,73.9568,200.0,46.1434,20.4755,13.7007,10.4179,7.18494,5.11986,4.20174,3.78235,3.66687,2.02037,-1.82117,1.62857,-1.39772
0.0139673,1.584,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0151855,-0.0343241,-1.0838e-05,-0.333363,0.345255,0,0,0,0.0,7.33423,7.61999,8.53052,10.4917,14.905,21.7582,28.3498,40.8254,73.922,200.0,46.1789,20.4823,13.7029,10.4195,7.18564,5.12009,4.20177,3.78247,3.66687,-1.36841,1.57024,-1.39577,1.63088
0.0141037,1.604,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0152769,-0.0341092,-4.72306e-06,-0.333363,0.345255,0,0,0,0.0,7.33435,7.62024,8.53119,10.4929,14.9089,21.766,28.3633,40.8539,74.0161,200.0,46.0874,20.466,13.6961,10.4154,7.18373,5.11935,4.20144,3.78223,3.66687,2.01951,-1.81675,1.6333,-1.39278
0.0140527,1.624,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.015354,-0.0340904,-1.36356e-06,-0.333363,0.345255,0,0,0,0.0,7.33423,7.62022,8.53076,10.4925,14.9072,21.7633,28.3581,40.8443,73.9804,200.0,46.1217,20.4721,13.6986,10.4172,7.18461,5.1197,4.20147,3.78223,3.66687,-1.36874,1.5743,-1.39085,1.63536
0.0141886,1.644,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0154436,-0.0338698,-5.88174e-06,-0.333363,0.345255,0,0,0,0.0,7.33423,7.62048,8.53167,10.494,14.9107,21.7708,28.3713,40.8728,74.0753,200.0,46.0294,20.4559,13.6919,10.413,7.183,5.11896,4.20125,3.7821,3.66687,2.01929,-1.81266,1.63808,-1.38821
0.0141366,1.664,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0155155,-0.0338454,2.78345e-07,-0.333363,0.345255,0,0,0,0.0,7.33423,7.62046,8.53124,10.4935,14.9098,21.7681,28.3661,40.8619,74.0394,200.0,46.0621,20.4613,13.6943,10.4149,7.18328,5.11919,4.20141,3.78223,3.66687,-1.36897,1.57836,-1.38616,1.64006
0.014272,1.684,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0155882,-0.0336236,1.81497e-06,-0.333363,0.345255,0,0,0,0.0,7.33435,7.62061,8.53216,10.4948,14.913,21.7757,28.3798,40.89,74.1333,200.0,45.973,20.4449,13.6878,10.4106,7.18179,5.11857,4.20094,3.78198,3.66699,2.01882,-1.80862,1.64248,-1.38361
0.0142201,1.704,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0156756,-0.0335976,5.33688e-06,-0.333363,0.345255,0,0,0,0.0,7.33423,7.62047,8.53173,10.4943,14.9118,21.7732,28.3745,40.8792,74.0973,200.0,46.0074,20.4508,13.6896,10.4125,7.18249,5.11892,4.20122,3.7821,3.66687,-1.36939,1.58239,-1.38121,1.64501
0.014355,1.724,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0157329,-0.0333714,6.56116e-07,-0.333363,0.345255,0,0,0,0.0,7.33423,7.62088,8.53241,10.4957,14.9154,21.7809,28.3875,40.9068,74.1908,200.0,45.9178,20.435,13.6831,10.4085,7.18082,5.1183,4.20075,3.78198,3.66687,2.01864,-1.80462,1.64717,-1.37912
0.014303,1.744,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.015804,-0.0333423,1.0271e-05,-0.333363,0.345255,0,0,0,0.0,7.33423,7.62064,8.53235,10.4954,14.9137,21.7779,28.3826,40.8965,74.1545,200.0,45.9521,20.4421,13.6857,10.41,7.18127,5.11828,4.2009,3.78198,3.66687,-1.36962,1.58635,-1.37719,1.64952
0.0144375,1.764,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0158681,-0.0331215,1.01613e-05,-0.333363,0.345255,0,0,0,0.0,7.33423,7.62106,8.53291,10.4965,14.9172,21.7856,28.3957,40.9246,74.248,200.0,45.8619,20.4257,13.6792,10.4058,7.17984,5.11754,4.20067,3.78198,3.66699,2.01819,-1.80067,1.6518,-1.37437
0.0143846,1.784,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0159198,-0.0330872,5.61759e-06,-0.333363,0.345255,0,0,0,0.0,7.33435,7.62093,8.53248,10.4961,14.9162,21.782,28.391,40.9129,74.2106,200.0,45.8983,20.4319,13.6826,10.4079,7.18036,5.11789,4.20082,3.78198,3.66699,-1.37008,1.59027,-1.3727,1.65363
0.014519,1.804,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0159925,-0.0328672,6.04205e-06,-0.333363,0.345255,0,0,0,0.0,7.33435,7.62113,8.53329,10.4977,14.9193,21.7905,28.4041,40.941,74.3053,200.0,45.8075,20.4161,13.6758,10.4041,7.17881,5.11726,4.20047,3.78186,3.66687,2.01791,-1.79715,1.65659,-1.36985
0.0144656,1.824,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.01605,-0.0328394,9.5695e-06,-0.333363,0.345255,0,0,0,0.0,7.33423,7.62113,8.53323,10.4968,14.9182,21.7871,28.3988,40.9302,74.2682,200.0,45.8404,20.422,13.6786,10.4056,7.17944,5.11749,4.20061,3.78174,3.66675,-1.37036,1.59367,-1.36789,1.65882
0.0145996,1.844,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.0161065,-0.0326264,1.27974e-05,-0.333363,0.345255,0,0,0,0.0,7.33423,7.62134,8.53355,10.4983,14.9219,21.7953,28.4121,40.9586,74.3623,200.0,45.7548,20.4055,13.6714,10.4015,7.17789,5.11686,4.20038,3.78174,3.66687,2.01762,-1.79337,1.66102,-1.36507
