angle,curLapTime,damage,distFromStart,distRaced,fuel,gear,lastLapTime,racePos,rpm,speedX,speedY,speedZ,trackPos,z,accel,brake,steer,clutch,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,wheelSpinVel_0,wheelSpinVel_1,wheelSpinVel_2,wheelSpinVel_3
0.00894148,-0.782,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.762,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.742,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.722,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.702,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.682,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.662,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.642,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.622,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.602,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.582,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.562,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.542,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.522,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.502,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.482,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.462,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.442,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.422,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.402,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.382,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.362,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.342,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.322,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.302,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.282,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.262,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.242,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.222,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.202,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.182,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.162,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.142,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.122,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.102,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.082,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.062,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.042,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.00894148,-0.022,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,0.000308602,0.00128389,-0.000193009,-0.333363,0.345256,0,0,0,0.0,7.33374,7.60922,8.50537,10.4385,14.7757,21.468,27.865,39.8075,70.6072,200.0,49.8655,21.1133,13.9621,10.5624,7.24717,5.14528,4.2136,3.78723,3.66663,0.0,0.0,0.0,0.0
0.0094679,0.018,0.0,5759.1,0.0,94.0,0,0.0,1,942.478,6.58565e-06,0.00200645,-0.000199659,-0.333363,0.345256,0,0,0,0.0,7.33386,7.61047,8.50786,10.4439,14.7892,21.4981,27.915,39.9117,70.9409,200.0,49.4482,21.0443,13.9344,10.5473,7.24103,5.14261,4.21242,3.78674,3.66663,1.19834,-1.19493,1.92409,-1.92534
0.0097397,0.038,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.000186647,0.000997069,-0.000194001,-0.333363,0.345255,0,0,0,0.0,7.33386,7.61101,8.50929,10.4467,14.796,21.5131,27.9412,39.9659,71.1143,200.0,49.2405,21.009,13.9206,10.5396,7.23744,5.14135,4.21172,3.78625,3.66663,-0.478944,0.481593,-1.513,1.51062
0.00989086,0.058,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.000339888,-0.0104747,-0.000201772,-0.333363,0.345255,0,0,0,0.0,7.33386,7.6113,8.50998,10.4483,14.7999,21.5222,27.9554,39.9967,71.211,200.0,49.1219,20.9896,13.9119,10.5349,7.23569,5.14052,4.21146,3.78638,3.66663,1.20965,-1.20745,1.51114,-1.51613
0.0100024,0.078,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.000727736,-0.0158726,-0.000208445,-0.333363,0.345255,0,0,0,0.0,7.33374,7.61169,8.51054,10.4495,14.8025,21.5286,27.9659,40.0182,71.2819,200.0,49.0354,20.9763,13.9067,10.5317,7.23444,5.13996,4.21107,3.78625,3.66675,-0.486122,0.490663,-1.5134,1.5115
0.0101002,0.098,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.000782094,-0.0251414,-0.000187169,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61178,8.51105,10.4506,14.8053,21.5341,27.9755,40.0378,71.344,200.0,48.9626,20.9624,13.9019,10.5287,7.23314,5.1396,4.21084,3.78613,3.66675,1.19648,-1.19392,1.51091,-1.51598
0.010187,0.118,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00114979,-0.0277215,-0.000194161,-0.333363,0.345255,0,0,0,0.0,7.33374,7.61192,8.51152,10.4514,14.8076,21.5391,27.9835,40.0553,71.3998,200.0,48.8974,20.9517,13.8974,10.5264,7.23181,5.13921,4.21066,3.78589,3.66675,-0.498119,0.50394,-1.51435,1.5109
0.0102695,0.138,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00126616,-0.0343197,-0.000195574,-0.333363,0.345255,0,0,0,0.0,7.33386,7.61214,8.51189,10.4524,14.8095,21.5437,27.9915,40.0722,71.4532,200.0,48.8322,20.9425,13.8925,10.5239,7.23071,5.13857,4.21057,3.78589,3.66675,1.18755,-1.18259,1.51095,-1.51621
0.0103443,0.158,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00162876,-0.0348712,-0.000200301,-0.333363,0.345255,0,0,0,0.0,7.33398,7.6123,8.51229,10.4532,14.8115,21.5483,27.999,40.0863,71.502,200.0,48.7774,20.9324,13.8885,10.522,7.23002,5.13828,4.21045,3.78589,3.66675,-0.506834,0.514449,-1.514,1.51199
0.0104173,0.178,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00183797,-0.0396147,-0.000209942,-0.333363,0.345255,0,0,0,0.0,7.33386,7.61239,8.51272,10.4539,14.8132,21.5522,28.0053,40.1011,71.5499,200.0,48.7217,20.922,13.8846,10.5196,7.22895,5.13798,4.21018,3.78589,3.66675,1.18247,-1.17419,1.51253,-1.51391
0.010485,0.198,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00217187,-0.0389021,-0.000193418,-0.333363,0.345255,0,0,0,0.0,7.33386,7.61249,8.51305,10.4546,14.8153,21.5561,28.0119,40.1145,71.5929,200.0,48.671,20.9138,13.8815,10.5181,7.22836,5.13754,4.21012,3.78564,3.66675,-0.510779,0.522273,-1.51248,1.51377
0.0105518,0.218,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00240585,-0.0425416,-0.000198337,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61272,8.51338,10.4555,14.8169,21.5604,28.0185,40.1281,71.6366,200.0,48.6188,20.9057,13.8778,10.516,7.2274,5.1371,4.20994,3.78564,3.66663,1.17767,-1.16665,1.51485,-1.5112
0.0106147,0.238,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00266436,-0.0410359,-0.000196933,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61294,8.51362,10.4559,14.8184,21.5638,28.0245,40.1409,71.6762,200.0,48.5717,20.8966,13.8746,10.5144,7.22661,5.1369,4.20973,3.78552,3.66675,-0.515871,0.528511,-1.51047,1.51528
0.0107301,0.26,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00294372,-0.0427808,-0.000191431,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61323,8.51416,10.457,14.8215,21.5701,28.0354,40.1645,71.7521,200.0,48.4866,20.8838,13.8683,10.511,7.22506,5.13646,4.20961,3.7854,3.66663,2.02235,-2.00807,1.51645,-1.51002
0.0106972,0.28,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00328039,-0.0433235,-0.000197483,-0.333363,0.345255,0,0,0,0.0,7.33386,7.61304,8.51411,10.4569,14.8208,21.5684,28.0325,40.1577,71.7317,200.0,48.5111,20.887,13.8704,10.5121,7.22575,5.13638,4.20953,3.7854,3.66675,-1.36624,1.38477,-1.50825,1.51847
0.0108507,0.3,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00353409,-0.0434096,-0.000196773,-0.333363,0.345255,0,0,0,0.0,7.33386,7.61343,8.51467,10.4583,14.8247,21.577,28.0474,40.1882,71.83,200.0,48.3959,20.8679,13.8627,10.5073,7.22395,5.13568,4.20916,3.7854,3.66663,2.02172,-2.00093,1.51906,-1.50746
0.0108159,0.32,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00381679,-0.0437169,-0.000193975,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61327,8.51451,10.4582,14.8237,21.5751,28.0432,40.1818,71.8073,200.0,48.4226,20.8724,13.8643,10.5083,7.22409,5.13608,4.20919,3.7854,3.66675,-1.36736,1.39096,-1.50622,1.5203
0.010968,0.34,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00404112,-0.0436212,-0.000194888,-0.333363,0.345255,0,0,0,0.0,7.33386,7.61368,8.51531,10.4597,14.8274,21.5837,28.0585,40.2122,71.9075,200.0,48.3089,20.8521,13.856,10.5041,7.22235,5.135,4.20882,3.78528,3.66675,2.02088,-1.99618,1.52069,-1.50544
0.0109323,0.36,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00427681,-0.0438086,-0.000192729,-0.333363,0.345255,0,0,0,0.0,7.33411,7.61343,8.51516,10.4594,14.8264,21.582,28.0546,40.2052,71.8843,200.0,48.3343,20.8577,13.8583,10.5051,7.22267,5.1354,4.20883,3.7854,3.66675,-1.3691,1.39509,-1.5048,1.52207
0.011083,0.38,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00450904,-0.0436075,-0.000192196,-0.333363,0.345255,0,0,0,0.0,7.33398,7.614,8.51598,10.461,14.8306,21.5907,28.069,40.2352,71.9818,200.0,48.2229,20.8384,13.8505,10.5006,7.22073,5.13457,4.20858,3.78503,3.66675,2.01678,-1.99122,1.52317,-1.50298
0.0110462,0.4,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00477154,-0.0436855,-0.000183378,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61378,8.51571,10.4605,14.8297,21.5887,28.0666,40.2287,71.9573,200.0,48.2511,20.8437,13.852,10.5014,7.2213,5.13472,4.20871,3.78503,3.66663,-1.37116,1.40022,-1.50221,1.52422
0.0111964,0.42,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00501371,-0.0434196,-0.000181415,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61424,8.51653,10.4623,14.8334,21.5971,28.08,40.2583,72.057,200.0,48.1422,20.8241,13.8448,10.4976,7.21942,5.13401,4.20845,3.78503,3.66675,2.01678,-1.98516,1.5248,-1.50112
0.0111592,0.44,0.0,5759.1,0.0,94.0,1,0.0,1,942.478,-0.00525532,-0.0434594,-0.000181832,-0.333363,0.345255,0,0,0,0.0,7.33398,7.61403,8.51638,10.4617,14.8324,21.5947,28.0771,40.25,72.0325,200.0,48.1676,20.8286,13.8466,10.4991,7.21986,5.13416,4.20845,3.78516,3.66663,-1.37188,1.40669,-1.50073,1.52585
